0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,67,117,127,127,127,127,127,-120,-96,-70,-66,-89,-118,-128,-117,-97,-83,-82,-82,-83,-82,-82,-82,-86,-101,-122,127,127,127,127,127,-128,-114,-67,-17,-1,-1,-1,-21,-74,123,94,75,38,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,70,118,127,127,127,127,127,-120,-96,-70,-66,-85,-110,-119,-106,-81,-67,-66,-66,-66,-66,-66,-66,-70,-91,-119,127,127,127,127,127,-128,-114,-68,-17,-1,-1,-1,-2,-16,-38,-51,-88,84,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,70,117,127,127,127,127,127,-120,-96,-70,-64,-75,-87,-92,-85,-71,-64,-63,-63,-63,-63,-63,-63,-66,-84,-107,-115,-116,-116,-116,-116,-115,-101,-61,-14,-1,-1,-1,-1,-1,-2,-2,-46,106,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,70,117,127,127,127,127,127,-121,-96,-71,-63,-65,-68,-70,-67,-65,-63,-63,-63,-63,-63,-63,-63,-66,-73,-81,-85,-86,-86,-86,-86,-86,-76,-45,-10,-1,-1,-1,-1,-1,-1,-1,-41,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,70,117,127,127,127,127,127,-122,-98,-72,-62,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-65,-66,-67,-67,-67,-67,-67,-67,-60,-39,-13,-2,-1,-1,-1,-1,-1,-1,-42,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,70,117,127,127,127,127,127,-125,-108,-84,-68,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-64,-63,-63,-64,-60,-48,-30,-12,-2,-1,-1,-1,-1,-1,-42,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,71,119,126,-128,127,127,127,-128,-121,-107,-85,-68,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-63,-65,-64,-66,-66,-66,-63,-59,-45,-21,-4,-1,-1,-1,-1,-1,-42,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,62,106,120,125,127,127,127,127,-128,-123,-107,-86,-68,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-64,-65,-72,-83,-90,-89,-83,-72,-64,-53,-33,-12,-2,-1,-1,-1,-1,-42,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,37,64,89,115,127,127,127,127,127,-128,-121,-104,-82,-73,-73,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-74,-75,-87,-106,-117,-117,-109,-91,-72,-60,-48,-27,-8,-1,-1,-1,-1,-42,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,19,53,104,127,126,127,127,127,127,-128,-119,-108,-103,-103,-103,-103,-103,-103,-103,-103,-103,-103,-103,-103,-103,-104,-112,-123,126,126,-126,-113,-88,-69,-58,-38,-13,-1,-1,-1,-1,-42,108,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,42,102,127,127,127,127,127,127,127,127,-127,-126,-126,-126,-126,-126,-126,-127,-127,-127,-127,-127,-127,-127,-127,-127,-128,-128,127,127,-120,-95,-71,-58,-40,-14,-1,-1,-1,-1,-41,111,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,46,101,127,127,127,127,127,127,127,122,118,116,116,116,116,116,116,119,125,126,126,126,126,126,126,127,127,127,127,127,-121,-97,-72,-59,-40,-14,-1,-1,-1,-1,-34,-122,60,26,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,47,101,127,127,127,127,127,-128,125,113,97,91,92,92,92,91,92,103,118,126,127,127,127,127,127,127,127,127,127,127,-121,-98,-72,-59,-40,-14,-1,-1,-1,-1,-18,-61,-106,91,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,-128,124,105,81,70,70,70,70,68,70,89,113,126,127,127,127,127,127,127,127,127,127,127,-121,-98,-72,-59,-40,-14,-1,-1,-1,-1,-2,-6,-28,-109,49,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,-128,124,103,77,66,65,65,65,64,66,85,112,126,127,127,127,127,127,127,127,127,127,127,-120,-98,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-10,-95,55,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,127,123,103,78,67,66,66,66,65,66,82,103,114,115,115,115,115,115,115,115,115,118,125,-121,-98,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-13,-98,54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,127,123,103,78,67,66,66,66,66,66,73,83,89,89,89,89,89,89,89,89,90,98,115,-122,-97,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,127,123,103,78,67,66,66,66,66,66,68,69,70,70,70,70,70,70,70,70,71,83,108,-123,-96,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,127,123,103,78,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,81,107,-123,-96,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,127,123,103,78,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,81,107,-123,-96,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,-128,124,104,78,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,81,107,-123,-96,-72,-59,-40,-14,-1,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,127,126,119,100,76,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,81,107,-123,-96,-72,-59,-40,-13,-1,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,126,119,103,84,70,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,81,107,-123,-96,-72,-59,-42,-18,-3,-1,-1,-1,-1,-1,-13,-99,53,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,126,114,90,72,66,65,66,66,66,66,66,66,66,66,66,66,66,66,66,67,68,70,83,108,-123,-96,-72,-61,-52,-33,-13,-5,-5,-6,-6,-6,-18,-103,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,127,127,126,112,86,68,65,66,66,66,66,66,66,66,66,66,66,66,66,66,67,74,84,89,97,115,-121,-97,-72,-62,-60,-51,-37,-33,-41,-48,-49,-49,-59,-128,43,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,127,-128,-126,-128,114,87,69,66,66,66,66,66,66,66,66,66,66,66,66,66,66,68,82,104,117,120,124,-121,-98,-72,-62,-62,-61,-58,-68,-90,-106,-109,-108,-116,91,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,127,-125,-117,-111,-111,126,91,69,65,66,66,66,66,66,66,66,66,66,66,66,66,66,69,87,116,-124,-125,-124,-117,-95,-72,-63,-64,-66,-68,-83,-109,-127,126,126,109,63,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,-127,-116,-96,-80,-81,-106,101,70,65,66,66,66,66,66,66,66,66,66,66,66,66,66,70,94,-124,-105,-104,-104,-100,-84,-68,-65,-72,-82,-89,-99,-116,-128,121,107,76,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,-126,-112,-83,-64,-66,-94,108,72,64,65,66,66,66,66,66,66,66,66,66,66,66,66,74,103,-103,-76,-75,-76,-73,-69,-65,-67,-83,-106,-117,-121,-125,122,98,65,32,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,47,101,-127,-112,-83,-63,-64,-94,107,71,64,65,66,66,66,66,66,66,66,66,66,66,67,74,85,116,-90,-63,-62,-63,-63,-63,-63,-67,-86,-115,126,125,127,114,70,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
